Device: cuda
whitening_seconds: 0.50
ResNet-9 (DavidNet+whiten) | params: 7,784,627 | learnable: 7,783,169
Time budget: 300s
Batches per epoch: 97
EMA decay: 0.998 (warmup 0.15) | flip-TTA from 0.8
warmup_seconds:   8.9 (use_compile=False)
  eval ep   8 | test_loss: 0.7053 | test_acc: 81.48% | best: 81.48% | wall: 43s
step 00800 ep 9 (5.2%) | loss: 1.2583 | lr: 0.1374 | dt: 19ms | img/s: 26,546 | rem: 285s    step 00850 ep 9 (5.5%) | loss: 1.2465 | lr: 0.1460 | dt: 19ms | img/s: 26,645 | rem: 284s    
  eval ep   9 | test_loss: 0.6515 | test_acc: 82.86% | best: 82.86% | wall: 46s
step 00900 ep 10 (5.8%) | loss: 1.2256 | lr: 0.1546 | dt: 19ms | img/s: 26,542 | rem: 283s    step 00950 ep 10 (6.1%) | loss: 1.2238 | lr: 0.1631 | dt: 19ms | img/s: 26,420 | rem: 282s    
  eval ep  10 | test_loss: 0.6406 | test_acc: 82.01% | best: 82.86% | wall: 49s
step 01000 ep 11 (6.4%) | loss: 1.2074 | lr: 0.1718 | dt: 19ms | img/s: 26,473 | rem: 281s    step 01050 ep 11 (6.8%) | loss: 1.2062 | lr: 0.1803 | dt: 19ms | img/s: 26,533 | rem: 280s    
  eval ep  11 | test_loss: 0.5744 | test_acc: 85.07% | best: 85.07% | wall: 52s
step 01100 ep 12 (7.1%) | loss: 1.1911 | lr: 0.1889 | dt: 19ms | img/s: 26,695 | rem: 279s    step 01150 ep 12 (7.4%) | loss: 1.1893 | lr: 0.1975 | dt: 19ms | img/s: 26,534 | rem: 278s    
  eval ep  12 | test_loss: 0.6777 | test_acc: 82.80% | best: 85.07% | wall: 55s
step 01200 ep 13 (7.7%) | loss: 1.1702 | lr: 0.2061 | dt: 19ms | img/s: 26,441 | rem: 277s    step 01250 ep 13 (8.1%) | loss: 1.1738 | lr: 0.2146 | dt: 19ms | img/s: 26,676 | rem: 276s    
  eval ep  13 | test_loss: 0.7717 | test_acc: 79.11% | best: 85.07% | wall: 57s
step 01300 ep 14 (8.4%) | loss: 1.1591 | lr: 0.2232 | dt: 19ms | img/s: 26,734 | rem: 275s    step 01350 ep 14 (8.7%) | loss: 1.1642 | lr: 0.2318 | dt: 19ms | img/s: 26,649 | rem: 274s    
  eval ep  14 | test_loss: 0.6197 | test_acc: 85.19% | best: 85.19% | wall: 60s
step 01400 ep 15 (9.0%) | loss: 1.1499 | lr: 0.2404 | dt: 19ms | img/s: 26,553 | rem: 273s    step 01450 ep 15 (9.3%) | loss: 1.1534 | lr: 0.2490 | dt: 19ms | img/s: 26,697 | rem: 272s    
  eval ep  15 | test_loss: 0.6054 | test_acc: 85.73% | best: 85.73% | wall: 63s
step 01500 ep 16 (9.7%) | loss: 1.1470 | lr: 0.2576 | dt: 19ms | img/s: 26,628 | rem: 271s    step 01550 ep 16 (10.0%) | loss: 1.1455 | lr: 0.2661 | dt: 19ms | img/s: 26,601 | rem: 270s    
  eval ep  16 | test_loss: 0.6158 | test_acc: 83.04% | best: 85.73% | wall: 66s
step 01600 ep 17 (10.3%) | loss: 1.1326 | lr: 0.2747 | dt: 19ms | img/s: 26,781 | rem: 269s    
  eval ep  17 | test_loss: 0.5557 | test_acc: 86.70% | best: 86.70% | wall: 68s
step 01650 ep 18 (10.6%) | loss: 1.1397 | lr: 0.2833 | dt: 20ms | img/s: 25,613 | rem: 268s    step 01700 ep 18 (11.0%) | loss: 1.1367 | lr: 0.2919 | dt: 19ms | img/s: 26,583 | rem: 267s    
  eval ep  18 | test_loss: 0.7397 | test_acc: 79.65% | best: 86.70% | wall: 71s
step 01750 ep 19 (11.3%) | loss: 1.1270 | lr: 0.3005 | dt: 19ms | img/s: 26,680 | rem: 266s    step 01800 ep 19 (11.6%) | loss: 1.1253 | lr: 0.3092 | dt: 19ms | img/s: 26,430 | rem: 265s    
  eval ep  19 | test_loss: 0.6843 | test_acc: 81.64% | best: 86.70% | wall: 74s
step 01850 ep 20 (11.9%) | loss: 1.1283 | lr: 0.3177 | dt: 19ms | img/s: 26,507 | rem: 264s    step 01900 ep 20 (12.2%) | loss: 1.1274 | lr: 0.3263 | dt: 19ms | img/s: 26,732 | rem: 263s    
  eval ep  20 | test_loss: 0.8508 | test_acc: 75.12% | best: 86.70% | wall: 76s
step 01950 ep 21 (12.6%) | loss: 1.1203 | lr: 0.3348 | dt: 19ms | img/s: 26,781 | rem: 262s    step 02000 ep 21 (12.9%) | loss: 1.1234 | lr: 0.3434 | dt: 19ms | img/s: 26,688 | rem: 261s    
  eval ep  21 | test_loss: 0.7669 | test_acc: 77.07% | best: 86.70% | wall: 79s
step 02050 ep 22 (13.2%) | loss: 1.1250 | lr: 0.3520 | dt: 19ms | img/s: 26,325 | rem: 260s    step 02100 ep 22 (13.5%) | loss: 1.1179 | lr: 0.3606 | dt: 19ms | img/s: 26,672 | rem: 259s    
  eval ep  22 | test_loss: 0.6290 | test_acc: 85.18% | best: 86.70% | wall: 82s
step 02150 ep 23 (13.8%) | loss: 1.1201 | lr: 0.3692 | dt: 19ms | img/s: 26,713 | rem: 258s    step 02200 ep 23 (14.2%) | loss: 1.1308 | lr: 0.3777 | dt: 19ms | img/s: 26,279 | rem: 257s    
  eval ep  23 | test_loss: 0.7959 | test_acc: 77.02% | best: 86.70% | wall: 85s
step 02250 ep 24 (14.5%) | loss: 1.1188 | lr: 0.3863 | dt: 19ms | img/s: 26,571 | rem: 257s    step 02300 ep 24 (14.8%) | loss: 1.1253 | lr: 0.3949 | dt: 19ms | img/s: 26,573 | rem: 256s    
  eval ep  24 | test_loss: 0.6348 | test_acc: 83.81% | best: 86.70% | wall: 88s
step 02350 ep 25 (15.1%) | loss: 1.1156 | lr: 0.3993 | dt: 20ms | img/s: 25,080 | rem: 255s    step 02400 ep 25 (15.5%) | loss: 1.1250 | lr: 0.3977 | dt: 20ms | img/s: 25,368 | rem: 254s    
  eval ep  25 | test_loss: 0.4885 | test_acc: 89.29% | best: 89.29% | wall: 90s
step 02450 ep 26 (15.8%) | loss: 1.1078 | lr: 0.3961 | dt: 20ms | img/s: 25,115 | rem: 253s    step 02500 ep 26 (16.2%) | loss: 1.1109 | lr: 0.3945 | dt: 20ms | img/s: 25,436 | rem: 252s    
  eval ep  26 | test_loss: 0.4402 | test_acc: 90.66% | best: 90.66% | wall: 93s
step 02550 ep 27 (16.5%) | loss: 1.1065 | lr: 0.3930 | dt: 20ms | img/s: 25,268 | rem: 250s    step 02600 ep 27 (16.8%) | loss: 1.1104 | lr: 0.3914 | dt: 20ms | img/s: 25,451 | rem: 249s    
  eval ep  27 | test_loss: 0.4150 | test_acc: 91.39% | best: 91.39% | wall: 96s
step 02650 ep 28 (17.2%) | loss: 1.1064 | lr: 0.3898 | dt: 20ms | img/s: 25,404 | rem: 248s    step 02700 ep 28 (17.5%) | loss: 1.1100 | lr: 0.3882 | dt: 20ms | img/s: 25,442 | rem: 247s    
  eval ep  28 | test_loss: 0.4010 | test_acc: 91.97% | best: 91.97% | wall: 99s
step 02750 ep 29 (17.9%) | loss: 1.0982 | lr: 0.3866 | dt: 20ms | img/s: 25,188 | rem: 246s    step 02800 ep 29 (18.2%) | loss: 1.1053 | lr: 0.3850 | dt: 20ms | img/s: 25,554 | rem: 245s    
  eval ep  29 | test_loss: 0.3931 | test_acc: 92.45% | best: 92.45% | wall: 102s
step 02850 ep 30 (18.5%) | loss: 1.0956 | lr: 0.3834 | dt: 20ms | img/s: 25,087 | rem: 244s    step 02900 ep 30 (18.9%) | loss: 1.1011 | lr: 0.3818 | dt: 20ms | img/s: 25,101 | rem: 243s    
  eval ep  30 | test_loss: 0.3916 | test_acc: 92.66% | best: 92.66% | wall: 105s
step 02950 ep 31 (19.2%) | loss: 1.0947 | lr: 0.3802 | dt: 20ms | img/s: 25,189 | rem: 242s    step 03000 ep 31 (19.6%) | loss: 1.0955 | lr: 0.3786 | dt: 20ms | img/s: 25,570 | rem: 241s    
  eval ep  31 | test_loss: 0.3914 | test_acc: 92.79% | best: 92.79% | wall: 108s
step 03050 ep 32 (19.9%) | loss: 1.0943 | lr: 0.3770 | dt: 20ms | img/s: 25,183 | rem: 240s    step 03100 ep 32 (20.2%) | loss: 1.0996 | lr: 0.3754 | dt: 20ms | img/s: 25,629 | rem: 239s    
  eval ep  32 | test_loss: 0.3934 | test_acc: 92.94% | best: 92.94% | wall: 111s
step 03150 ep 33 (20.6%) | loss: 1.0843 | lr: 0.3738 | dt: 20ms | img/s: 25,141 | rem: 238s    step 03200 ep 33 (20.9%) | loss: 1.1008 | lr: 0.3722 | dt: 20ms | img/s: 25,584 | rem: 237s    
  eval ep  33 | test_loss: 0.3948 | test_acc: 93.04% | best: 93.04% | wall: 114s
step 03250 ep 34 (21.3%) | loss: 1.0947 | lr: 0.3706 | dt: 20ms | img/s: 25,240 | rem: 236s    
  eval ep  34 | test_loss: 0.3980 | test_acc: 93.03% | best: 93.04% | wall: 117s
step 03300 ep 35 (21.6%) | loss: 1.0960 | lr: 0.3690 | dt: 21ms | img/s: 24,853 | rem: 235s    step 03350 ep 35 (21.9%) | loss: 1.0873 | lr: 0.3674 | dt: 20ms | img/s: 25,465 | rem: 234s    
  eval ep  35 | test_loss: 0.3989 | test_acc: 92.91% | best: 93.04% | wall: 120s
step 03400 ep 36 (22.3%) | loss: 1.0849 | lr: 0.3658 | dt: 20ms | img/s: 25,214 | rem: 233s    step 03450 ep 36 (22.6%) | loss: 1.0883 | lr: 0.3642 | dt: 20ms | img/s: 25,138 | rem: 232s    
  eval ep  36 | test_loss: 0.3975 | test_acc: 93.03% | best: 93.04% | wall: 123s
step 03500 ep 37 (23.0%) | loss: 1.0858 | lr: 0.3626 | dt: 20ms | img/s: 25,358 | rem: 231s    step 03550 ep 37 (23.3%) | loss: 1.0871 | lr: 0.3610 | dt: 21ms | img/s: 24,833 | rem: 230s    
  eval ep  37 | test_loss: 0.3972 | test_acc: 93.05% | best: 93.05% | wall: 126s
step 03600 ep 38 (23.6%) | loss: 1.0829 | lr: 0.3594 | dt: 20ms | img/s: 25,324 | rem: 229s    step 03650 ep 38 (24.0%) | loss: 1.0813 | lr: 0.3578 | dt: 20ms | img/s: 25,154 | rem: 228s    
  eval ep  38 | test_loss: 0.3960 | test_acc: 93.08% | best: 93.08% | wall: 129s
step 03700 ep 39 (24.3%) | loss: 1.0735 | lr: 0.3562 | dt: 21ms | img/s: 24,431 | rem: 227s    step 03750 ep 39 (24.7%) | loss: 1.0866 | lr: 0.3546 | dt: 20ms | img/s: 25,383 | rem: 226s    
  eval ep  39 | test_loss: 0.3922 | test_acc: 93.12% | best: 93.12% | wall: 132s
step 03800 ep 40 (25.0%) | loss: 1.0802 | lr: 0.3530 | dt: 20ms | img/s: 25,154 | rem: 225s    step 03850 ep 40 (25.3%) | loss: 1.0827 | lr: 0.3514 | dt: 20ms | img/s: 25,331 | rem: 224s    
  eval ep  40 | test_loss: 0.3891 | test_acc: 93.27% | best: 93.27% | wall: 135s
step 03900 ep 41 (25.7%) | loss: 1.0770 | lr: 0.3498 | dt: 20ms | img/s: 25,546 | rem: 223s    step 03950 ep 41 (26.0%) | loss: 1.0853 | lr: 0.3482 | dt: 20ms | img/s: 25,245 | rem: 222s    
  eval ep  41 | test_loss: 0.3871 | test_acc: 93.41% | best: 93.41% | wall: 138s
step 04000 ep 42 (26.3%) | loss: 1.0667 | lr: 0.3466 | dt: 20ms | img/s: 25,466 | rem: 221s    step 04050 ep 42 (26.7%) | loss: 1.0778 | lr: 0.3450 | dt: 20ms | img/s: 25,189 | rem: 220s    
  eval ep  42 | test_loss: 0.3872 | test_acc: 93.39% | best: 93.41% | wall: 140s
step 04100 ep 43 (27.0%) | loss: 1.0741 | lr: 0.3434 | dt: 20ms | img/s: 25,359 | rem: 219s    step 04150 ep 43 (27.4%) | loss: 1.0735 | lr: 0.3418 | dt: 20ms | img/s: 25,544 | rem: 218s    
  eval ep  43 | test_loss: 0.3870 | test_acc: 93.46% | best: 93.46% | wall: 143s
step 04200 ep 44 (27.7%) | loss: 1.0713 | lr: 0.3402 | dt: 20ms | img/s: 25,428 | rem: 217s    step 04250 ep 44 (28.0%) | loss: 1.0822 | lr: 0.3387 | dt: 20ms | img/s: 25,305 | rem: 216s    
  eval ep  44 | test_loss: 0.3857 | test_acc: 93.45% | best: 93.46% | wall: 146s
step 04300 ep 45 (28.4%) | loss: 1.0771 | lr: 0.3371 | dt: 20ms | img/s: 25,444 | rem: 215s    step 04350 ep 45 (28.7%) | loss: 1.0773 | lr: 0.3355 | dt: 20ms | img/s: 25,460 | rem: 214s    
  eval ep  45 | test_loss: 0.3838 | test_acc: 93.47% | best: 93.47% | wall: 149s
step 04400 ep 46 (29.1%) | loss: 1.0704 | lr: 0.3339 | dt: 20ms | img/s: 25,506 | rem: 213s    step 04450 ep 46 (29.4%) | loss: 1.0771 | lr: 0.3323 | dt: 20ms | img/s: 24,996 | rem: 212s    
  eval ep  46 | test_loss: 0.3810 | test_acc: 93.53% | best: 93.53% | wall: 152s
step 04500 ep 47 (29.7%) | loss: 1.0627 | lr: 0.3307 | dt: 20ms | img/s: 25,305 | rem: 211s    step 04550 ep 47 (30.1%) | loss: 1.0736 | lr: 0.3291 | dt: 20ms | img/s: 25,454 | rem: 210s    
  eval ep  47 | test_loss: 0.3785 | test_acc: 93.60% | best: 93.60% | wall: 155s
step 04600 ep 48 (30.4%) | loss: 1.0658 | lr: 0.3275 | dt: 20ms | img/s: 25,267 | rem: 209s    step 04650 ep 48 (30.8%) | loss: 1.0810 | lr: 0.3259 | dt: 20ms | img/s: 25,645 | rem: 208s    
  eval ep  48 | test_loss: 0.3758 | test_acc: 93.65% | best: 93.65% | wall: 158s
step 04700 ep 49 (31.1%) | loss: 1.0654 | lr: 0.3243 | dt: 20ms | img/s: 25,575 | rem: 207s    step 04750 ep 49 (31.4%) | loss: 1.0693 | lr: 0.3227 | dt: 20ms | img/s: 25,354 | rem: 206s    
  eval ep  49 | test_loss: 0.3725 | test_acc: 93.70% | best: 93.70% | wall: 161s
step 04800 ep 50 (31.8%) | loss: 1.0643 | lr: 0.3211 | dt: 20ms | img/s: 25,288 | rem: 205s    step 04850 ep 50 (32.1%) | loss: 1.0774 | lr: 0.3195 | dt: 20ms | img/s: 25,288 | rem: 204s    
  eval ep  50 | test_loss: 0.3693 | test_acc: 93.74% | best: 93.74% | wall: 164s
step 04900 ep 51 (32.5%) | loss: 1.0659 | lr: 0.3179 | dt: 20ms | img/s: 25,457 | rem: 203s    
  eval ep  51 | test_loss: 0.3688 | test_acc: 93.79% | best: 93.79% | wall: 167s
step 04950 ep 52 (32.8%) | loss: 1.0694 | lr: 0.3163 | dt: 20ms | img/s: 25,189 | rem: 202s    step 05000 ep 52 (33.1%) | loss: 1.0674 | lr: 0.3147 | dt: 20ms | img/s: 25,143 | rem: 201s    
  eval ep  52 | test_loss: 0.3669 | test_acc: 93.83% | best: 93.83% | wall: 170s
step 05050 ep 53 (33.5%) | loss: 1.0659 | lr: 0.3131 | dt: 21ms | img/s: 24,395 | rem: 200s    step 05100 ep 53 (33.8%) | loss: 1.0625 | lr: 0.3115 | dt: 21ms | img/s: 24,953 | rem: 199s    
  eval ep  53 | test_loss: 0.3663 | test_acc: 93.91% | best: 93.91% | wall: 173s
step 05150 ep 54 (34.1%) | loss: 1.0666 | lr: 0.3099 | dt: 21ms | img/s: 24,945 | rem: 198s    step 05200 ep 54 (34.5%) | loss: 1.0619 | lr: 0.3083 | dt: 20ms | img/s: 25,337 | rem: 197s    
  eval ep  54 | test_loss: 0.3639 | test_acc: 93.87% | best: 93.91% | wall: 176s
step 05250 ep 55 (34.8%) | loss: 1.0587 | lr: 0.3067 | dt: 21ms | img/s: 24,729 | rem: 196s    step 05300 ep 55 (35.2%) | loss: 1.0660 | lr: 0.3051 | dt: 20ms | img/s: 25,493 | rem: 194s    
  eval ep  55 | test_loss: 0.3615 | test_acc: 94.00% | best: 94.00% | wall: 179s
step 05350 ep 56 (35.5%) | loss: 1.0565 | lr: 0.3035 | dt: 20ms | img/s: 25,473 | rem: 193s    step 05400 ep 56 (35.8%) | loss: 1.0611 | lr: 0.3019 | dt: 20ms | img/s: 25,393 | rem: 192s    
  eval ep  56 | test_loss: 0.3595 | test_acc: 94.23% | best: 94.23% | wall: 182s
step 05450 ep 57 (36.2%) | loss: 1.0584 | lr: 0.3003 | dt: 20ms | img/s: 25,361 | rem: 191s    step 05500 ep 57 (36.5%) | loss: 1.0569 | lr: 0.2987 | dt: 21ms | img/s: 24,777 | rem: 190s    
  eval ep  57 | test_loss: 0.3589 | test_acc: 94.19% | best: 94.23% | wall: 184s
step 05550 ep 58 (36.9%) | loss: 1.0587 | lr: 0.2971 | dt: 20ms | img/s: 25,568 | rem: 189s    step 05600 ep 58 (37.2%) | loss: 1.0589 | lr: 0.2955 | dt: 20ms | img/s: 25,370 | rem: 188s    
  eval ep  58 | test_loss: 0.3595 | test_acc: 94.23% | best: 94.23% | wall: 187s
step 05650 ep 59 (37.5%) | loss: 1.0575 | lr: 0.2939 | dt: 20ms | img/s: 25,484 | rem: 187s    step 05700 ep 59 (37.9%) | loss: 1.0549 | lr: 0.2923 | dt: 20ms | img/s: 25,099 | rem: 186s    
  eval ep  59 | test_loss: 0.3598 | test_acc: 94.26% | best: 94.26% | wall: 190s
step 05750 ep 60 (38.2%) | loss: 1.0544 | lr: 0.2907 | dt: 21ms | img/s: 24,929 | rem: 185s    step 05800 ep 60 (38.6%) | loss: 1.0616 | lr: 0.2891 | dt: 20ms | img/s: 25,295 | rem: 184s    
  eval ep  60 | test_loss: 0.3590 | test_acc: 94.24% | best: 94.26% | wall: 193s
step 05850 ep 61 (38.9%) | loss: 1.0500 | lr: 0.2875 | dt: 20ms | img/s: 25,018 | rem: 183s    step 05900 ep 61 (39.2%) | loss: 1.0539 | lr: 0.2859 | dt: 20ms | img/s: 25,534 | rem: 182s    
  eval ep  61 | test_loss: 0.3593 | test_acc: 94.22% | best: 94.26% | wall: 196s
step 05950 ep 62 (39.6%) | loss: 1.0504 | lr: 0.2843 | dt: 22ms | img/s: 23,213 | rem: 181s    step 06000 ep 62 (39.9%) | loss: 1.0504 | lr: 0.2827 | dt: 20ms | img/s: 25,575 | rem: 180s    
  eval ep  62 | test_loss: 0.3580 | test_acc: 94.23% | best: 94.26% | wall: 199s
step 06050 ep 63 (40.3%) | loss: 1.0521 | lr: 0.2811 | dt: 20ms | img/s: 25,225 | rem: 179s    step 06100 ep 63 (40.6%) | loss: 1.0551 | lr: 0.2795 | dt: 21ms | img/s: 24,859 | rem: 178s    
  eval ep  63 | test_loss: 0.3578 | test_acc: 94.24% | best: 94.26% | wall: 202s
step 06150 ep 64 (41.0%) | loss: 1.0432 | lr: 0.2779 | dt: 24ms | img/s: 21,634 | rem: 177s    step 06200 ep 64 (41.3%) | loss: 1.0496 | lr: 0.2763 | dt: 21ms | img/s: 24,920 | rem: 176s    
  eval ep  64 | test_loss: 0.3552 | test_acc: 94.19% | best: 94.26% | wall: 205s
step 06250 ep 65 (41.6%) | loss: 1.0406 | lr: 0.2747 | dt: 20ms | img/s: 25,429 | rem: 175s    step 06300 ep 65 (42.0%) | loss: 1.0529 | lr: 0.2731 | dt: 20ms | img/s: 25,539 | rem: 174s    
  eval ep  65 | test_loss: 0.3532 | test_acc: 94.22% | best: 94.26% | wall: 207s
step 06350 ep 66 (42.3%) | loss: 1.0457 | lr: 0.2715 | dt: 20ms | img/s: 25,252 | rem: 173s    step 06400 ep 66 (42.6%) | loss: 1.0561 | lr: 0.2699 | dt: 20ms | img/s: 25,510 | rem: 172s    
  eval ep  66 | test_loss: 0.3524 | test_acc: 94.29% | best: 94.29% | wall: 210s
step 06450 ep 67 (43.0%) | loss: 1.0445 | lr: 0.2683 | dt: 20ms | img/s: 25,425 | rem: 171s    
  eval ep  67 | test_loss: 0.3520 | test_acc: 94.39% | best: 94.39% | wall: 213s
step 06500 ep 68 (43.3%) | loss: 1.0526 | lr: 0.2667 | dt: 22ms | img/s: 22,852 | rem: 170s    step 06550 ep 68 (43.7%) | loss: 1.0468 | lr: 0.2651 | dt: 20ms | img/s: 25,316 | rem: 169s    
  eval ep  68 | test_loss: 0.3509 | test_acc: 94.54% | best: 94.54% | wall: 216s
step 06600 ep 69 (44.0%) | loss: 1.0405 | lr: 0.2635 | dt: 21ms | img/s: 24,975 | rem: 168s    step 06650 ep 69 (44.4%) | loss: 1.0412 | lr: 0.2619 | dt: 20ms | img/s: 25,085 | rem: 167s    
  eval ep  69 | test_loss: 0.3515 | test_acc: 94.43% | best: 94.54% | wall: 218s
step 06700 ep 70 (44.7%) | loss: 1.0468 | lr: 0.2603 | dt: 21ms | img/s: 23,871 | rem: 166s    step 06750 ep 70 (45.0%) | loss: 1.0434 | lr: 0.2587 | dt: 21ms | img/s: 24,601 | rem: 165s    
  eval ep  70 | test_loss: 0.3508 | test_acc: 94.40% | best: 94.54% | wall: 221s
step 06800 ep 71 (45.4%) | loss: 1.0387 | lr: 0.2571 | dt: 20ms | img/s: 25,226 | rem: 164s    step 06850 ep 71 (45.7%) | loss: 1.0470 | lr: 0.2555 | dt: 20ms | img/s: 25,373 | rem: 163s    
  eval ep  71 | test_loss: 0.3490 | test_acc: 94.57% | best: 94.57% | wall: 224s
step 06900 ep 72 (46.1%) | loss: 1.0356 | lr: 0.2539 | dt: 20ms | img/s: 25,133 | rem: 162s    step 06950 ep 72 (46.4%) | loss: 1.0406 | lr: 0.2522 | dt: 20ms | img/s: 25,521 | rem: 161s    
  eval ep  72 | test_loss: 0.3477 | test_acc: 94.55% | best: 94.57% | wall: 227s
step 07000 ep 73 (46.7%) | loss: 1.0341 | lr: 0.2507 | dt: 20ms | img/s: 25,571 | rem: 160s    step 07050 ep 73 (47.1%) | loss: 1.0378 | lr: 0.2490 | dt: 20ms | img/s: 25,501 | rem: 159s    
  eval ep  73 | test_loss: 0.3475 | test_acc: 94.58% | best: 94.58% | wall: 230s
step 07100 ep 74 (47.4%) | loss: 1.0370 | lr: 0.2475 | dt: 20ms | img/s: 25,372 | rem: 158s    step 07150 ep 74 (47.8%) | loss: 1.0348 | lr: 0.2458 | dt: 20ms | img/s: 25,419 | rem: 157s    
  eval ep  74 | test_loss: 0.3454 | test_acc: 94.53% | best: 94.58% | wall: 232s
step 07200 ep 75 (48.1%) | loss: 1.0384 | lr: 0.2442 | dt: 21ms | img/s: 24,420 | rem: 156s    step 07250 ep 75 (48.4%) | loss: 1.0385 | lr: 0.2426 | dt: 20ms | img/s: 25,464 | rem: 155s    
  eval ep  75 | test_loss: 0.3442 | test_acc: 94.52% | best: 94.58% | wall: 235s
step 07300 ep 76 (48.8%) | loss: 1.0330 | lr: 0.2410 | dt: 23ms | img/s: 21,795 | rem: 154s    step 07350 ep 76 (49.1%) | loss: 1.0383 | lr: 0.2394 | dt: 20ms | img/s: 25,331 | rem: 153s    
  eval ep  76 | test_loss: 0.3429 | test_acc: 94.58% | best: 94.58% | wall: 238s
step 07400 ep 77 (49.5%) | loss: 1.0330 | lr: 0.2378 | dt: 21ms | img/s: 24,862 | rem: 152s    step 07450 ep 77 (49.8%) | loss: 1.0371 | lr: 0.2363 | dt: 20ms | img/s: 25,142 | rem: 151s    
  eval ep  77 | test_loss: 0.3419 | test_acc: 94.66% | best: 94.66% | wall: 241s
step 07500 ep 78 (50.1%) | loss: 1.0314 | lr: 0.2346 | dt: 21ms | img/s: 24,911 | rem: 150s    step 07550 ep 78 (50.5%) | loss: 1.0320 | lr: 0.2330 | dt: 21ms | img/s: 24,809 | rem: 149s    
  eval ep  78 | test_loss: 0.3413 | test_acc: 94.70% | best: 94.70% | wall: 243s
step 07600 ep 79 (50.8%) | loss: 1.0286 | lr: 0.2314 | dt: 21ms | img/s: 24,868 | rem: 148s    step 07650 ep 79 (51.2%) | loss: 1.0375 | lr: 0.2299 | dt: 20ms | img/s: 25,446 | rem: 147s    
  eval ep  79 | test_loss: 0.3406 | test_acc: 94.79% | best: 94.79% | wall: 246s
step 07700 ep 80 (51.5%) | loss: 1.0239 | lr: 0.2283 | dt: 20ms | img/s: 25,295 | rem: 145s    step 07750 ep 80 (51.8%) | loss: 1.0345 | lr: 0.2267 | dt: 20ms | img/s: 25,005 | rem: 144s    
  eval ep  80 | test_loss: 0.3401 | test_acc: 94.75% | best: 94.79% | wall: 249s
step 07800 ep 81 (52.2%) | loss: 1.0314 | lr: 0.2251 | dt: 21ms | img/s: 23,971 | rem: 143s    step 07850 ep 81 (52.5%) | loss: 1.0316 | lr: 0.2234 | dt: 20ms | img/s: 25,363 | rem: 142s    
  eval ep  81 | test_loss: 0.3401 | test_acc: 94.75% | best: 94.79% | wall: 252s
